date,open,high,low,close,adj_close,volume
2020-02-07,89.62000274658203,90.02999877929688,87.37999725341797,87.41999816894531,83.6949462890625,10725100
2020-02-10,86.77999877929688,88.63999938964844,86.5,88.5999984741211,84.82466125488281,7481300
2020-02-11,89.37000274658203,91.47000122070312,88.9000015258789,90.0,86.16500854492188,9452800
2020-02-12,91.6500015258789,92.44000244140625,91.29000091552734,91.72000122070312,87.81172180175781,9824200
2020-02-13,91.02999877929688,91.37999725341797,89.77999877929688,90.02999877929688,86.1937255859375,8428300
2020-02-14,90.55000305175781,90.80000305175781,88.79000091552734,89.5999984741211,85.78205108642578,6256500
2020-02-18,87.83000183105469,89.0,87.52999877929688,88.02999877929688,84.2789535522461,7248100
2020-02-19,88.91999816894531,90.62000274658203,88.6500015258789,90.55999755859375,86.7011489868164,7820900
2020-02-20,90.80999755859375,91.87999725341797,88.68000030517578,89.47000122070312,85.65758514404297,9754900
2020-02-21,88.55999755859375,89.02999877929688,86.33000183105469,87.02999877929688,83.32156372070312,12257600
2020-02-24,83.9000015258789,84.83000183105469,82.70999908447266,83.31999969482422,79.76964569091797,12158500
2020-02-25,83.94000244140625,84.4000015258789,79.63999938964844,80.22000122070312,76.80174255371094,14725000
2020-02-26,81.0,82.02999877929688,79.08999633789062,79.66000366210938,76.265625,13125000
2020-02-27,77.12999725341797,78.19000244140625,75.33000183105469,75.94000244140625,72.7041244506836,17898300
2020-02-28,73.76000213623047,79.80999755859375,73.33999633789062,78.30000305175781,74.96356201171875,20843300
2020-03-02,79.0199966430664,80.70999908447266,77.12999725341797,80.55999755859375,77.12725830078125,15043400
2020-03-03,80.81999969482422,82.6500015258789,77.83000183105469,78.55999755859375,75.21248626708984,16356200
2020-03-04,79.12000274658203,81.91000366210938,78.05000305175781,81.80000305175781,78.9374008178711,9894900
2020-03-05,79.45999908447266,81.37000274658203,78.69999694824219,79.16999816894531,76.39942932128906,9396200
2020-03-06,76.33000183105469,78.08000183105469,75.83000183105469,77.47000122070312,74.75892639160156,11536500
2020-03-09,72.4000015258789,76.0999984741211,71.83000183105469,72.63999938964844,70.09795379638672,13898500
2020-03-10,74.80000305175781,79.04000091552734,74.16000366210938,78.88999938964844,76.12922668457031,13615600
2020-03-11,76.29000091552734,77.79000091552734,73.72000122070312,74.62000274658203,72.0086669921875,13376500
2020-03-12,69.5199966430664,72.52999877929688,67.0,67.0199966430664,64.67462921142578,19386200
2020-03-13,71.18000030517578,76.66999816894531,67.26000213623047,75.80999755859375,73.15702056884766,15971400
2020-03-16,68.27999877929688,71.16999816894531,64.45999908447266,64.4800033569336,62.223514556884766,16134700
2020-03-17,65.91000366210938,69.80999755859375,62.20000076293945,68.86000061035156,66.45023345947266,16864500
2020-03-18,63.560001373291016,65.55999755859375,58.0,61.189998626708984,59.04864501953125,18381200
2020-03-19,61.119998931884766,67.55000305175781,59.040000915527344,65.0,62.725318908691406,17127400
2020-03-20,65.02999877929688,67.9800033569336,60.790000915527344,60.90999984741211,58.7784423828125,16591500
2020-03-23,61.54999923706055,64.86000061035156,59.11000061035156,62.529998779296875,60.34175491333008,14920300
2020-03-24,66.0,67.62000274658203,62.189998626708984,65.45999908447266,63.169219970703125,18966800
2020-03-25,65.9000015258789,66.95999908447266,62.459999084472656,63.08000183105469,60.87250900268555,15969800
2020-03-26,64.0,69.66000366210938,63.25,68.9800033569336,66.56604766845703,15820300
2020-03-27,66.5,69.12000274658203,65.93000030517578,66.58999633789062,64.25967407226562,9739100
2020-03-30,67.19000244140625,69.5,66.05999755859375,69.02999877929688,66.61429595947266,9880800
2020-03-31,69.30000305175781,70.36000061035156,66.66000366210938,67.6500015258789,65.28257751464844,13213900
2020-04-01,65.0,68.69999694824219,65.0,65.9000015258789,63.59382629394531,14167900
2020-04-02,65.87000274658203,68.26000213623047,65.30999755859375,68.0199966430664,65.6396255493164,15432900
2020-04-03,67.68000030517578,68.69000244140625,64.55000305175781,65.2300033569336,62.94727325439453,8600700
2020-04-06,68.5,71.37000274658203,67.6500015258789,70.94999694824219,68.46710205078125,12153100
2020-04-07,73.66000366210938,74.9000015258789,70.86000061035156,72.7300033569336,70.18482208251953,11285600
2020-04-08,73.69999694824219,74.37999725341797,72.41999816894531,73.33000183105469,70.76380920410156,10695600
2020-04-09,74.62000274658203,74.83999633789062,70.0,71.58000183105469,69.07505798339844,15459400
2020-04-13,71.70999908447266,73.51000213623047,71.44000244140625,73.30000305175781,70.73485565185547,7896500
2020-04-14,75.0,77.66999816894531,74.97000122070312,77.55000305175781,74.83612823486328,11314100
2020-04-15,75.86000061035156,76.33999633789062,74.02999877929688,75.98999786376953,73.3307113647461,9951700
2020-04-16,76.86000061035156,77.69000244140625,75.37999725341797,76.8499984741211,74.1606216430664,8819700
2020-04-17,77.31999969482422,78.25,75.4800033569336,76.16999816894531,73.50442504882812,9926000
2020-04-20,75.0199966430664,76.2300033569336,74.0999984741211,74.30999755859375,71.70951080322266,7217700
2020-04-21,73.30999755859375,73.97000122070312,71.75,71.83999633789062,69.3259506225586,9273800
2020-04-22,73.79000091552734,75.33999633789062,72.75,74.68000030517578,72.06656646728516,7365300
2020-04-23,75.0,76.16999816894531,73.76000213623047,73.80999755859375,71.22700500488281,7673800
2020-04-24,73.91999816894531,76.11000061035156,73.66000366210938,76.04000091552734,73.37895965576172,6071300
2020-04-27,76.58999633789062,77.81999969482422,75.48999786376953,75.9800033569336,73.32107543945312,7219500
2020-04-28,77.11000061035156,77.77999877929688,75.16000366210938,75.29000091552734,72.65521240234375,6250500
2020-04-29,77.16999816894531,79.23999786376953,76.83000183105469,78.97000122070312,76.20642852783203,11950200
2020-04-30,80.2699966430664,80.87000274658203,77.27999877929688,78.66999816894531,75.91692352294922,17113500
2020-05-01,76.8499984741211,77.58999633789062,74.68000030517578,75.63999938964844,72.99296569824219,9742100
2020-05-04,75.16000366210938,75.94000244140625,74.08999633789062,75.68000030517578,73.03156280517578,7202400
2020-05-05,76.75,78.80999755859375,76.55999755859375,77.62999725341797,74.91332244873047,7540800
2020-05-06,78.80999755859375,80.13999938964844,78.5199966430664,78.87000274658203,76.10993957519531,8179700
2020-05-07,79.69999694824219,80.16999816894531,78.26000213623047,78.83000183105469,76.07134246826172,7291800
2020-05-08,79.69999694824219,81.08999633789062,79.36000061035156,80.55999755859375,77.74079895019531,7887200
2020-05-11,80.29000091552734,81.2699966430664,79.54000091552734,80.4800033569336,77.6635971069336,6604600
2020-05-12,81.29000091552734,81.79000091552734,78.4000015258789,78.41999816894531,75.67567443847656,7318100
2020-05-13,78.86000061035156,79.51000213623047,76.75,78.0,75.27037811279297,9584800
2020-05-14,77.5,80.0,76.47000122070312,79.87000274658203,77.07493591308594,9956800
2020-05-15,74.66999816894531,77.69999694824219,74.37000274658203,75.7699966430664,73.118408203125,29597800
2020-05-18,77.2699966430664,80.18000030517578,77.20999908447266,79.94000244140625,77.14248657226562,13191000
2020-05-19,79.75,80.1500015258789,78.0,78.08999633789062,75.35723876953125,8118400
2020-05-20,79.95999908447266,81.95999908447266,79.69000244140625,80.62999725341797,77.80833435058594,11379200
2020-05-21,79.47000122070312,80.08999633789062,77.87000274658203,78.0,75.27037811279297,8141500
2020-05-22,78.26000213623047,78.76000213623047,77.29000091552734,78.69999694824219,75.94588470458984,5530400
2020-05-26,80.19000244140625,80.56999969482422,77.77999877929688,78.0199966430664,75.28968048095703,10067300
2020-05-27,78.2699966430664,79.31999969482422,76.16000366210938,79.29000091552734,76.51524353027344,9125900
2020-05-28,80.23999786376953,81.4800033569336,77.7300033569336,78.11000061035156,75.37653350830078,11161700
2020-05-29,78.69999694824219,81.19999694824219,77.9000015258789,80.87999725341797,78.04959106445312,10558700
2020-06-01,79.88999938964844,80.4800033569336,79.23999786376953,79.7300033569336,76.9398422241211,6474800
2020-06-02,79.93000030517578,84.87999725341797,79.91000366210938,84.62999725341797,81.66835021972656,13255300
2020-06-03,84.94999694824219,85.94999694824219,83.62000274658203,84.11000061035156,81.79478454589844,13029300
2020-06-04,83.94999694824219,86.69999694824219,83.94999694824219,86.04000091552734,83.67166900634766,12109000
2020-06-05,88.0,89.4800033569336,87.81999969482422,88.55000305175781,86.1125717163086,11882100
2020-06-08,89.0,91.5,88.33999633789062,91.37000274658203,88.85494995117188,9748300
2020-06-09,90.2300033569336,90.38999938964844,89.05999755859375,89.75,87.279541015625,7327700
2020-06-10,90.25,92.13999938964844,90.02999877929688,91.01000213623047,88.50484466552734,9079700
2020-06-11,88.62000274658203,89.05999755859375,83.91000366210938,84.0199966430664,81.70726013183594,15241700
2020-06-12,86.25,87.13999938964844,83.52999877929688,85.23999786376953,82.89368438720703,10113200
2020-06-15,83.66999816894531,86.56999969482422,83.0999984741211,86.38999938964844,84.01201629638672,9852600
2020-06-16,89.9000015258789,90.44000244140625,87.76000213623047,89.5199966430664,87.05586242675781,12639800
2020-06-17,90.68000030517578,91.08999633789062,89.30000305175781,89.94000244140625,87.46429443359375,7620300
2020-06-18,89.8499984741211,90.48999786376953,89.02999877929688,89.91999816894531,87.44485473632812,5709500
2020-06-19,89.87000274658203,90.25,87.54000091552734,88.80999755859375,86.36540222167969,23213800
2020-06-22,88.72000122070312,89.44000244140625,87.61000061035156,89.12999725341797,86.67660522460938,8028000
2020-06-23,90.13999938964844,90.61000061035156,89.11000061035156,89.3499984741211,86.89054870605469,7778700
2020-06-24,89.16999816894531,89.83000183105469,87.41999816894531,89.13999938964844,86.68631744384766,8208800
2020-06-25,88.69999694824219,89.45999908447266,87.31999969482422,88.95999908447266,86.51128387451172,7062600
2020-06-26,89.06999969482422,89.7300033569336,87.54000091552734,88.0199966430664,85.5971450805664,9126500
2020-06-29,88.20999908447266,89.1500015258789,86.68000030517578,89.01000213623047,86.5599136352539,5870400
2020-06-30,89.19999694824219,91.93000030517578,89.0,91.20999908447266,88.69934844970703,9378500
2020-07-01,91.01000213623047,91.30000305175781,89.58000183105469,89.77999877929688,87.30870819091797,6990600
2020-07-02,91.08999633789062,92.5,90.80000305175781,91.87000274658203,89.3411865234375,8317300
2020-07-06,93.20999908447266,93.75,92.0999984741211,92.91999816894531,90.3622817993164,6933100
2020-07-07,92.97000122070312,93.55000305175781,91.91000366210938,92.13999938964844,89.60375213623047,6722400
2020-07-08,93.2699966430664,93.5999984741211,92.33999633789062,93.52999877929688,90.95548248291016,6692700
2020-07-09,93.94999694824219,93.94999694824219,91.44000244140625,93.25,90.68318939208984,6287700
2020-07-10,93.0,93.5199966430664,91.55999755859375,92.51000213623047,89.96356201171875,5687600
2020-07-13,93.30000305175781,94.12999725341797,91.19999694824219,91.33000183105469,88.81604766845703,7606400
2020-07-14,90.86000061035156,92.62000274658203,89.19999694824219,92.37999725341797,89.8371353149414,6571000
2020-07-15,92.93000030517578,92.93000030517578,91.01000213623047,92.55000305175781,90.0024642944336,6154100
2020-07-16,91.26000213623047,91.75,90.68000030517578,91.19999694824219,88.68961334228516,6178700
2020-07-17,91.68000030517578,92.45999908447266,91.0,92.2300033569336,89.69126892089844,5985700
2020-07-20,92.19000244140625,93.2699966430664,91.30000305175781,93.16999816894531,90.60538482666016,5407500
2020-07-21,93.55000305175781,93.8499984741211,91.80999755859375,92.30999755859375,89.76905822753906,7098600
2020-07-22,92.73999786376953,93.29000091552734,91.66999816894531,92.5999984741211,90.05109405517578,4366400
2020-07-23,92.91000366210938,92.97000122070312,89.2300033569336,89.66999816894531,87.20174407958984,9438500
2020-07-24,89.20999908447266,90.29000091552734,87.51000213623047,88.88999938964844,86.44319915771484,9520000
2020-07-27,90.0199966430664,92.83999633789062,89.26000213623047,92.69999694824219,90.1483383178711,8021700
2020-07-28,92.16999816894531,92.58999633789062,90.56999969482422,91.44999694824219,88.93273162841797,5818400
2020-07-29,92.08000183105469,93.62000274658203,91.73999786376953,93.02999877929688,90.46924591064453,11453000
2020-07-30,102.41999816894531,107.69000244140625,100.69999694824219,107.19000244140625,104.23948669433594,42122500
2020-07-31,105.66000366210938,107.75,104.51000213623047,105.61000061035156,102.70297241210938,16765100
2020-08-03,107.4000015258789,113.0,107.02999877929688,109.58999633789062,106.57341003417969,18899400
2020-08-04,109.48999786376953,111.0199966430664,108.66000366210938,110.94999694824219,107.89598083496094,10205400
2020-08-05,111.0,112.45999908447266,110.08000183105469,111.38999938964844,108.3238754272461,7967400
2020-08-06,111.2300033569336,111.36000061035156,109.93000030517578,111.05999755859375,108.00296020507812,6392200
2020-08-07,110.01000213623047,111.05000305175781,106.0,108.25,105.27030944824219,11155900
2020-08-10,108.5999984741211,108.98999786376953,105.72000122070312,106.36000061035156,103.43232727050781,10087100
2020-08-11,106.19999694824219,112.01000213623047,104.73999786376953,108.83000183105469,105.83434295654297,17803000
2020-08-12,110.38999938964844,116.25,109.6500015258789,115.79000091552734,112.6027603149414,18664700
2020-08-13,116.19999694824219,116.19999694824219,112.7699966430664,113.41000366210938,110.28827667236328,9958400
2020-08-14,113.30000305175781,114.5199966430664,112.56999969482422,113.73999786376953,110.60918426513672,6641000
2020-08-17,113.29000091552734,114.48999786376953,110.62999725341797,112.18000030517578,109.0921401977539,10283000
2020-08-18,112.91000366210938,113.37999725341797,111.5199966430664,112.02999877929688,108.94625091552734,6387000
2020-08-19,112.33000183105469,113.47000122070312,110.75,111.04000091552734,107.98350524902344,7747600
2020-08-20,110.0,110.9800033569336,109.66999816894531,110.66000366210938,107.61397552490234,7200300
2020-08-21,110.2300033569336,113.1500015258789,109.94999694824219,113.0,109.88956451416016,8546900
2020-08-24,114.37000274658203,116.0,113.2699966430664,115.91000366210938,112.7194595336914,10235000
2020-08-25,116.11000061035156,117.0999984741211,114.44000244140625,115.94999694824219,112.75835418701172,6208000
2020-08-26,116.25,116.55000305175781,115.16999816894531,116.04000091552734,112.84587860107422,7487400
2020-08-27,116.43000030517578,118.18000030517578,115.3499984741211,116.0199966430664,112.826416015625,8206200
2020-08-28,116.70999908447266,118.26000213623047,116.16999816894531,118.19999694824219,114.9464111328125,6280300
2020-08-31,118.33000183105469,121.05999755859375,118.12000274658203,119.0999984741211,115.8216552734375,9694600
2020-09-01,121.08000183105469,122.56999969482422,119.51000213623047,122.01000213623047,118.65154266357422,9091900
2020-09-02,123.26000213623047,123.93000030517578,121.80999755859375,123.18000030517578,120.4309310913086,9167700
2020-09-03,121.30000305175781,121.70999908447266,115.5999984741211,116.43000030517578,113.8315658569336,13560800
2020-09-04,115.69000244140625,117.81999969482422,112.37999725341797,115.97000122070312,113.3818359375,11064300
2020-09-08,111.94000244140625,113.87999725341797,109.62000274658203,109.7699966430664,107.32019805908203,10245200
2020-09-09,113.4800033569336,115.7699966430664,112.30000305175781,114.0199966430664,111.47535705566406,9708400
2020-09-10,115.1500015258789,115.80999755859375,111.56999969482422,112.44000244140625,109.93061065673828,6166300
2020-09-11,113.37999725341797,114.8499984741211,112.4000015258789,113.41999816894531,110.88874053955078,6740200
2020-09-14,115.23999786376953,115.43000030517578,112.6500015258789,113.45999908447266,110.92784881591797,5397300
2020-09-15,114.94000244140625,117.80999755859375,114.79000091552734,116.58000183105469,113.97821807861328,8773700
2020-09-16,118.0,118.0,114.54000091552734,114.55999755859375,112.00330352783203,6340100
2020-09-17,111.91999816894531,115.69999694824219,111.0,114.87999725341797,112.316162109375,7418100
2020-09-18,115.04000091552734,115.43000030517578,109.80000305175781,110.69000244140625,108.21967315673828,15443200
2020-09-21,109.16000366210938,112.13999938964844,108.30000305175781,111.91999816894531,109.42221069335938,8197600
2020-09-22,112.61000061035156,114.25,110.41999816894531,113.81999969482422,111.27981567382812,6911200
2020-09-23,113.63999938964844,113.93000030517578,110.06999969482422,110.56999969482422,108.10235595703125,6553300
2020-09-24,109.38999938964844,113.29000091552734,109.23999786376953,112.19000244140625,109.68620300292969,6849000
2020-09-25,113.55000305175781,115.75,111.80000305175781,114.5,111.94464111328125,11718000
2020-09-28,115.95999908447266,118.73999786376953,114.91999816894531,118.47000122070312,115.82604217529297,9043600
2020-09-29,118.13999938964844,119.25,117.19999694824219,117.37999725341797,114.76036071777344,5655700
2020-09-30,117.5,119.26000213623047,116.91999816894531,117.68000030517578,115.05366516113281,5829700
2020-10-01,119.93000030517578,120.20999908447266,117.69999694824219,119.5199966430664,116.85260772705078,5316800
2020-10-02,116.77999877929688,118.66000366210938,115.43000030517578,115.47000122070312,112.89299011230469,5834300
2020-10-05,116.9000015258789,120.6500015258789,116.7300033569336,120.5199966430664,117.83028411865234,5835900
2020-10-06,120.44999694824219,122.5199966430664,119.0999984741211,119.54000091552734,116.8721694946289,7637000
2020-10-07,121.23999786376953,123.36000061035156,120.6500015258789,123.02999877929688,120.28426361083984,7410300
2020-10-08,124.0,124.43000030517578,121.83999633789062,122.33999633789062,119.60966491699219,4757500
2020-10-09,123.93000030517578,125.88999938964844,122.79000091552734,124.87000274658203,122.08321380615234,11073400
2020-10-12,127.69999694824219,127.69999694824219,124.94999694824219,126.69000244140625,123.86259460449219,7893800
2020-10-13,127.47000122070312,128.17999267578125,125.4000015258789,127.45999908447266,124.61539459228516,7605700
2020-10-14,129.0800018310547,132.4199981689453,128.92999267578125,129.8800048828125,126.98139190673828,13177100
2020-10-15,127.30000305175781,129.13999938964844,126.6500015258789,128.5800018310547,125.71041107177734,7376600
2020-10-16,129.6999969482422,130.19000244140625,127.73999786376953,129.02999877929688,126.15036010742188,6625400
2020-10-19,130.1300048828125,131.9600067138672,127.69999694824219,128.4199981689453,125.55398559570312,5765800
2020-10-20,129.17999267578125,129.3300018310547,127.51000213623047,128.3000030517578,125.43665313720703,4409800
2020-10-21,128.0399932861328,130.4199981689453,126.37000274658203,128.5500030517578,125.68107604980469,4344000
2020-10-22,129.50999450683594,129.58999633789062,126.86000061035156,128.3800048828125,125.51487731933594,3895100
2020-10-23,128.58999633789062,129.10000610351562,127.0999984741211,128.8800048828125,126.00371551513672,3943100
2020-10-26,127.52999877929688,128.6699981689453,124.4000015258789,126.19999694824219,123.3835220336914,6065900
2020-10-27,126.51000213623047,126.95999908447266,125.19000244140625,125.91000366210938,123.10000610351562,5825500
2020-10-28,123.5,123.81999969482422,121.05000305175781,121.58000183105469,118.86663055419922,8234800
2020-10-29,122.05999755859375,127.69000244140625,121.88999938964844,126.44000244140625,123.61817169189453,7053300
2020-10-30,123.68000030517578,125.25,121.5999984741211,123.36000061035156,120.6069107055664,7811200
2020-11-02,124.5,126.16999816894531,122.41000366210938,123.97000122070312,121.20330047607422,5860300
2020-11-03,125.44000244140625,126.91999816894531,124.69000244140625,125.44999694824219,122.65026092529297,5832800
2020-11-04,129.32000732421875,129.57000732421875,126.06999969482422,128.97000122070312,126.0916976928711,12608900
2020-11-05,145.82000732421875,148.8000030517578,141.8300018310547,145.41000366210938,142.16481018066406,27910900
2020-11-06,146.00999450683594,146.22999572753906,143.9600067138672,145.00999450683594,141.77374267578125,7278500
2020-11-09,149.41000366210938,149.41000366210938,142.44000244140625,142.61000061035156,139.4272918701172,10666300
2020-11-10,140.14999389648438,143.1699981689453,138.52999877929688,140.11000061035156,136.9831085205078,12019900
2020-11-11,144.5,148.08999633789062,144.0,147.69000244140625,144.39393615722656,10222700
2020-11-12,147.57000732421875,148.50999450683594,143.07000732421875,143.91000366210938,140.69827270507812,8580700
2020-11-13,145.5399932861328,146.25,143.22999572753906,144.25999450683594,141.04046630859375,5899200
2020-11-16,145.1999969482422,149.25,144.5500030517578,149.07000732421875,145.74313354492188,7598500
2020-11-17,149.02000427246094,149.85000610351562,147.17999267578125,148.74000549316406,145.42047119140625,7438600
2020-11-18,149.24000549316406,153.3300018310547,146.91000366210938,147.0500030517578,143.76821899414062,12124500
2020-11-19,146.55999755859375,149.3000030517578,145.4600067138672,147.52999877929688,144.2375030517578,7743700
2020-11-20,148.27999877929688,149.10000610351562,145.94000244140625,146.02999877929688,142.77096557617188,5551900
2020-11-23,142.35000610351562,147.0,141.8800048828125,143.82000732421875,140.61029052734375,11649400
2020-11-24,143.38999938964844,146.3300018310547,141.11000061035156,145.92999267578125,142.67318725585938,10800800
2020-11-25,145.9499969482422,147.49000549316406,144.0399932861328,144.0800018310547,140.864501953125,6398900
2020-11-27,145.49000549316406,146.42999267578125,143.6999969482422,143.8300018310547,140.6200714111328,3878000
2020-11-30,144.6300048828125,147.2899932861328,144.0500030517578,147.1699981689453,143.88552856445312,8712500
2020-12-01,148.7899932861328,152.38999938964844,147.7899932861328,151.25999450683594,147.8842315673828,11906100
2020-12-02,150.50999450683594,151.49000549316406,149.6199951171875,149.97999572753906,147.26565551757812,7800300
2020-12-03,151.0399932861328,152.77000427246094,149.63999938964844,149.91000366210938,147.19691467285156,6355300
2020-12-04,150.3000030517578,158.08999633789062,150.0,157.6199951171875,154.7673797607422,12759900
2020-12-07,158.5500030517578,158.97000122070312,156.7100067138672,158.02000427246094,155.16015625,7009300
2020-12-08,157.4600067138672,159.2899932861328,155.8699951171875,158.8000030517578,155.926025390625,6088300
2020-12-09,158.60000610351562,161.07000732421875,155.5500030517578,156.02000427246094,153.1963348388672,7947200
2020-12-10,154.4199981689453,157.85000610351562,152.72999572753906,155.75,152.9312286376953,7522200
2020-12-11,149.24000549316406,150.27000427246094,141.88999938964844,144.27999877929688,141.66879272460938,25923100
2020-12-14,144.89999389648438,147.75,143.3300018310547,146.2899932861328,143.64244079589844,12258500
2020-12-15,149.3699951171875,149.9199981689453,147.10000610351562,148.36000061035156,145.6749725341797,6616400
2020-12-16,149.13999938964844,150.44000244140625,146.7100067138672,149.74000549316406,147.03001403808594,6610900
2020-12-17,150.8699951171875,151.22999572753906,148.3800048828125,149.52999877929688,146.82379150390625,7039000
2020-12-18,150.7899932861328,150.7899932861328,146.1199951171875,147.4199981689453,144.75198364257812,13288300
2020-12-21,145.00999450683594,147.36000061035156,144.41000366210938,146.8000030517578,144.14320373535156,7024600
2020-12-22,146.61000061035156,147.02999877929688,144.72000122070312,146.33999633789062,143.6915283203125,5751500
2020-12-23,147.6300048828125,151.5399932861328,146.8699951171875,146.9600067138672,144.30030822753906,5186700
2020-12-24,147.8000030517578,148.89999389648438,147.1999969482422,148.7899932861328,146.09718322753906,2120200
2020-12-28,150.6199951171875,151.07000732421875,147.44000244140625,147.74000549316406,145.06619262695312,4576600
2020-12-29,148.97000122070312,148.99000549316406,147.02999877929688,148.49000549316406,145.80262756347656,3543800
2020-12-30,149.1199951171875,151.61000061035156,148.9199981689453,149.9499969482422,147.23619079589844,3965600
2020-12-31,150.32000732421875,152.55999755859375,150.10000610351562,152.33999633789062,149.5829315185547,4941700
2021-01-04,153.00999450683594,155.14999389648438,147.13999938964844,148.5,145.81243896484375,9827000
2021-01-05,148.64999389648438,152.6999969482422,148.5,152.42999267578125,149.67132568359375,8507200
2021-01-06,151.52999877929688,153.8699951171875,149.47000122070312,151.19000244140625,148.45375061035156,7174600
2021-01-07,152.3300018310547,156.4199981689453,152.25999450683594,155.6999969482422,152.8821258544922,8482300
2021-01-08,157.22999572753906,157.52999877929688,154.5399932861328,156.63999938964844,153.80511474609375,6252400
2021-01-11,156.10000610351562,158.1300048828125,154.9199981689453,156.11000061035156,153.28469848632812,5147800
2021-01-12,156.63999938964844,156.8699951171875,153.9600067138672,154.4499969482422,151.65475463867188,4385700
2021-01-13,155.19000244140625,157.92999267578125,153.64999389648438,157.4199981689453,154.57098388671875,5479900
2021-01-14,159.39999389648438,163.17999267578125,158.5,160.85000610351562,157.93893432617188,10102400
2021-01-15,160.77000427246094,160.86000061035156,156.8800048828125,157.08999633789062,154.24696350097656,8607400
2021-01-19,158.94000244140625,164.10000610351562,158.4499969482422,163.77000427246094,160.80609130859375,8209000
2021-01-20,164.72000122070312,167.94000244140625,164.44000244140625,164.60000610351562,161.6210479736328,7943300
2021-01-21,165.80999755859375,166.49000549316406,163.33999633789062,164.75,161.7683563232422,6295700
2021-01-22,164.0,164.27000427246094,161.52000427246094,162.4199981689453,159.48049926757812,5062300
2021-01-25,164.32000732421875,167.0500030517578,161.72999572753906,164.39999389648438,161.4246826171875,5370800
2021-01-26,164.1999969482422,164.64999389648438,160.91000366210938,162.5500030517578,159.60816955566406,6554200
2021-01-27,158.49000549316406,160.72999572753906,152.69000244140625,153.6699981689453,150.8888702392578,9854000
2021-01-28,156.27999877929688,158.97000122070312,153.11000061035156,155.5500030517578,152.73486328125,8087400
2021-01-29,160.25,160.63999938964844,154.75,156.27999877929688,153.45162963867188,9502100
2021-02-01,157.3699951171875,162.39999389648438,156.49000549316406,161.5800018310547,158.6557159423828,8265100
2021-02-02,164.50999450683594,165.3800048828125,161.3000030517578,164.77999877929688,161.7978057861328,6926500
2021-02-03,167.5800018310547,167.5800018310547,161.8000030517578,162.3000030517578,159.36268615722656,14156700
2021-02-04,150.17999267578125,151.77999877929688,145.1999969482422,147.97000122070312,145.29205322265625,46141800
2021-02-05,148.85000610351562,148.89999389648438,144.6199951171875,145.83999633789062,143.20057678222656,24695400
2021-02-08,147.10000610351562,147.60000610351562,145.3000030517578,147.3800048828125,144.71270751953125,12181600
2021-02-09,147.5500030517578,148.5,145.89999389648438,146.11000061035156,143.46568298339844,11681300
2021-02-10,147.6199951171875,147.75,144.3699951171875,145.5,142.86671447753906,11701300
2021-02-11,145.77999877929688,146.57000732421875,143.52999877929688,145.55999755859375,142.92562866210938,11600200
2021-02-12,145.57000732421875,151.39999389648438,144.8699951171875,147.97999572753906,145.3018341064453,9155200
2021-02-16,149.0,149.74000549316406,146.05999755859375,147.16000366210938,144.4967041015625,10211900
2021-02-17,145.82000732421875,146.88999938964844,143.4199981689453,144.75,142.13031005859375,11937200
2021-02-18,143.5399932861328,144.6999969482422,142.9600067138672,143.91000366210938,141.3054962158203,8404400
2021-02-19,144.77999877929688,145.85000610351562,143.49000549316406,144.94000244140625,142.31687927246094,10012500
2021-02-22,142.25,144.1199951171875,139.0800018310547,139.4600067138672,136.93605041503906,12763900
2021-02-23,136.3800048828125,138.47999572753906,134.44000244140625,137.1199951171875,134.63839721679688,14425300
2021-02-24,136.39999389648438,141.17999267578125,135.08999633789062,141.10000610351562,138.54635620117188,13146200
2021-02-25,139.55999755859375,140.8300018310547,135.02000427246094,135.52999877929688,133.07717895507812,12701100
2021-02-26,136.75999450683594,138.14999389648438,134.6999969482422,136.19000244140625,133.7252197265625,11772600
2021-03-01,137.5,139.6300048828125,136.4600067138672,139.49000549316406,136.9654998779297,9421400
2021-03-02,140.0,140.10000610351562,136.77000427246094,137.0399932861328,134.55982971191406,8693200
2021-03-03,135.60000610351562,136.17999267578125,131.5399932861328,131.66000366210938,129.89332580566406,14862700
2021-03-04,132.35000610351562,134.1999969482422,126.58000183105469,127.80000305175781,126.08511352539062,15831100
2021-03-05,130.9199981689453,131.1699981689453,125.4000015258789,129.75,128.00894165039062,13292000
2021-03-08,129.0,129.77000427246094,122.98999786376953,123.19999694824219,121.54683685302734,15256100
2021-03-09,127.38999938964844,129.9199981689453,126.33000183105469,129.11000061035156,127.3775405883789,13130200
2021-03-10,130.6699981689453,131.10000610351562,127.63999938964844,127.87000274658203,126.1541748046875,12492300
2021-03-11,131.00999450683594,133.24000549316406,130.00999450683594,131.74000549316406,129.9722442626953,11920200
2021-03-12,129.89999389648438,130.3300018310547,127.62000274658203,129.97999572753906,128.23583984375,9365700
2021-03-15,130.05999755859375,131.75999450683594,129.1199951171875,131.63999938964844,129.8735809326172,7807200
2021-03-16,132.88999938964844,135.44000244140625,132.2899932861328,133.64999389648438,131.85659790039062,10434700
2021-03-17,131.30999755859375,135.60000610351562,129.67999267578125,133.9199981689453,132.12298583984375,10781500
2021-03-18,132.44000244140625,133.60000610351562,129.66000366210938,129.75,128.00894165039062,9579000
2021-03-19,129.7899932861328,132.47999572753906,129.1699981689453,131.02000427246094,129.26190185546875,17599900
