date,open,high,low,close,adj_close,volume
2020-02-12,216.0,217.47000122070312,215.11000061035156,217.4600067138672,207.41761779785156,2844900
2020-02-13,216.7100067138672,218.38999938964844,216.19000244140625,217.4199981689453,207.3794708251953,2853400
2020-02-14,217.5,217.83999633789062,216.3800048828125,217.08999633789062,207.06468200683594,1720400
2020-02-18,215.9199981689453,217.0399932861328,215.6699981689453,216.14999389648438,206.16812133789062,2712600
2020-02-19,216.80999755859375,216.9199981689453,215.61000061035156,215.6300048828125,205.67210388183594,2229500
2020-02-20,216.14999389648438,216.64999389648438,212.77999877929688,215.0800018310547,205.1475372314453,2869400
2020-02-21,215.24000549316406,216.3699951171875,214.3000030517578,215.8699951171875,205.9010467529297,2791200
2020-02-24,210.5800018310547,215.17999267578125,210.11000061035156,213.52000427246094,203.65956115722656,4218800
2020-02-25,214.5800018310547,216.8300018310547,211.14999389648438,212.10000610351562,202.30514526367188,5053700
2020-02-26,212.88999938964844,214.55999755859375,209.75,210.10000610351562,200.39752197265625,4190800
2020-02-27,207.6999969482422,210.0,200.92999267578125,201.0,191.71774291992188,6406200
2020-02-28,196.0,198.44000244140625,188.80999755859375,194.1699981689453,186.36212158203125,11324000
2020-03-02,193.80999755859375,202.5500030517578,193.17999267578125,202.5500030517578,194.4051513671875,6154200
2020-03-03,202.0,205.6699981689453,197.16000366210938,199.50999450683594,191.48739624023438,5115200
2020-03-04,201.92999267578125,207.16000366210938,200.89999389648438,207.02000427246094,198.69541931152344,4260400
2020-03-05,202.63999938964844,203.91000366210938,196.3300018310547,198.32000732421875,190.34524536132812,4107200
2020-03-06,192.89999389648438,199.5800018310547,191.2100067138672,198.86000061035156,190.86354064941406,6360100
2020-03-09,187.6699981689453,194.47000122070312,184.10000610351562,186.86000061035156,179.34608459472656,7788500
2020-03-10,190.9499969482422,200.0,187.88999938964844,199.86000061035156,191.82333374023438,5835200
2020-03-11,192.94000244140625,195.74000549316406,185.8300018310547,188.25,180.68016052246094,5625100
2020-03-12,174.77999877929688,179.83999633789062,169.3800048828125,170.1300048828125,163.288818359375,9079300
2020-03-13,178.25999450683594,179.47000122070312,168.1999969482422,177.1300048828125,170.00732421875,8042600
2020-03-16,157.10000610351562,161.9199981689453,147.6300048828125,149.00999450683594,143.01808166503906,9341300
2020-03-17,148.02000427246094,149.47999572753906,135.0,147.6199951171875,141.68397521972656,13708200
2020-03-18,137.5,141.7100067138672,124.2300033569336,137.3000030517578,131.77896118164062,12627600
2020-03-19,135.1999969482422,154.83999633789062,128.2100067138672,149.5,143.48837280273438,12773400
2020-03-20,153.58999633789062,161.5399932861328,147.77000427246094,148.49000549316406,142.51898193359375,12000000
2020-03-23,142.9499969482422,153.2100067138672,136.5,137.10000610351562,131.58700561523438,10660400
2020-03-24,149.0,162.97999572753906,146.10000610351562,161.9499969482422,155.437744140625,11678400
2020-03-25,165.0,171.36000061035156,159.22000122070312,162.97999572753906,156.42633056640625,9708700
2020-03-26,163.99000549316406,170.92999267578125,161.0,167.35000610351562,160.62059020996094,8259900
2020-03-27,162.77999877929688,169.74000549316406,159.22000122070312,164.00999450683594,157.41488647460938,6441400
2020-03-30,164.9199981689453,170.30999755859375,163.57000732421875,168.1300048828125,161.36924743652344,5621700
2020-03-31,166.83999633789062,169.50999450683594,165.0,165.35000610351562,158.70103454589844,4519900
2020-04-01,160.22000122070312,161.44000244140625,156.35000610351562,158.1699981689453,151.8097381591797,4668900
2020-04-02,155.0,161.9499969482422,155.0,161.5,155.00584411621094,4803200
2020-04-03,160.30999755859375,162.22999572753906,156.14999389648438,160.3300018310547,153.88290405273438,5050400
2020-04-06,169.1999969482422,177.8699951171875,168.24000549316406,177.0399932861328,169.9209442138672,8330900
2020-04-07,184.52999877929688,185.19000244140625,175.16000366210938,175.58999633789062,168.5292510986328,7848300
2020-04-08,175.00999450683594,179.4199981689453,174.10000610351562,177.49000549316406,170.3528594970703,5665700
2020-04-09,180.72999572753906,185.4600067138672,179.6199951171875,183.6999969482422,176.31312561035156,4901300
2020-04-13,182.67999267578125,182.85000610351562,176.91000366210938,180.1199951171875,172.87710571289062,3182500
2020-04-14,183.75,184.49000549316406,181.83999633789062,183.99000549316406,176.5914764404297,3863800
2020-04-15,178.74000549316406,180.97000122070312,177.27000427246094,177.83999633789062,170.6887969970703,4961500
2020-04-16,177.0,179.91000366210938,172.27000427246094,179.5,172.2820281982422,7120800
2020-04-17,182.32000732421875,186.80999755859375,180.22999572753906,186.10000610351562,178.61663818359375,6467600
2020-04-20,184.4499969482422,185.77999877929688,181.5500030517578,181.64999389648438,174.34556579589844,3856500
2020-04-21,177.3699951171875,179.38999938964844,176.10000610351562,177.5800018310547,170.43922424316406,4758300
2020-04-22,180.75,187.72999572753906,180.75,186.47999572753906,178.98135375976562,4243600
2020-04-23,186.16000366210938,187.3300018310547,181.32000732421875,182.0399932861328,174.7198944091797,5050100
2020-04-24,183.25999450683594,184.35000610351562,180.86000061035156,184.02000427246094,176.6202850341797,3319600
2020-04-27,185.14999389648438,188.3699951171875,184.77000427246094,185.88999938964844,178.41510009765625,4048200
2020-04-28,190.0,190.0,185.57000732421875,185.92999267578125,178.45347595214844,3805000
2020-04-29,188.52999877929688,190.41000366210938,186.8800048828125,187.82000732421875,180.26747131347656,3465200
2020-04-30,182.0,188.30999755859375,180.75999450683594,187.55999755859375,180.01791381835938,7127200
2020-05-01,184.0,185.5399932861328,182.14999389648438,182.66000366210938,175.31495666503906,3764800
2020-05-04,181.30999755859375,182.4600067138672,178.8699951171875,181.8699951171875,174.55673217773438,4027100
2020-05-05,183.52999877929688,183.86000061035156,179.11000061035156,179.24000549316406,172.03250122070312,3828400
2020-05-06,180.60000610351562,181.1199951171875,176.86000061035156,176.97000122070312,169.853759765625,3916900
2020-05-07,179.5,181.55999755859375,178.3000030517578,181.1199951171875,173.8368682861328,3039600
2020-05-08,183.1999969482422,183.42999267578125,179.91000366210938,181.22999572753906,173.9424591064453,3411600
2020-05-11,179.3699951171875,182.8800048828125,178.52000427246094,180.8800048828125,173.60655212402344,2631300
2020-05-12,181.97000122070312,182.58999633789062,176.44000244140625,176.5399932861328,169.44105529785156,3610600
2020-05-13,176.17999267578125,176.57000732421875,171.00999450683594,172.82000732421875,165.8706512451172,4729100
2020-05-14,170.1999969482422,175.66000366210938,167.85000610351562,175.41000366210938,168.35650634765625,4868400
2020-05-15,173.0500030517578,174.7100067138672,171.67999267578125,173.80999755859375,166.82083129882812,6879600
2020-05-18,180.05999755859375,181.14999389648438,178.11000061035156,179.8300018310547,172.5987548828125,4653000
2020-05-19,180.1199951171875,181.4600067138672,178.07000732421875,179.57000732421875,172.3491973876953,3365000
2020-05-20,182.0,184.60000610351562,180.57000732421875,184.10000610351562,176.6970672607422,4920800
2020-05-21,184.17999267578125,185.47999572753906,182.11000061035156,185.0800018310547,177.6376495361328,2913600
2020-05-22,184.47999572753906,185.35000610351562,183.17999267578125,184.41000366210938,176.99459838867188,2475200
2020-05-26,189.58999633789062,190.66000366210938,184.24000549316406,184.83999633789062,177.40728759765625,3990900
2020-05-27,188.74000549316406,188.75,185.27000427246094,187.72000122070312,180.17149353027344,3993400
2020-05-28,189.4199981689453,190.47999572753906,186.72000122070312,188.72999572753906,181.14088439941406,3567600
2020-05-29,187.42999267578125,188.6999969482422,185.7100067138672,186.32000732421875,180.02011108398438,5717200
2020-06-01,186.7100067138672,187.83999633789062,185.60000610351562,187.41000366210938,181.07322692871094,2168200
2020-06-02,188.39999389648438,188.55999755859375,186.08999633789062,187.58999633789062,181.2471466064453,3125500
2020-06-03,188.47000122070312,193.80999755859375,188.08999633789062,193.2899932861328,186.75440979003906,3881500
2020-06-04,192.32000732421875,194.25999450683594,191.6199951171875,193.24000549316406,186.70611572265625,3469100
2020-06-05,198.0,200.14999389648438,196.27000427246094,197.16000366210938,190.4935760498047,4728300
2020-06-08,195.67999267578125,202.72999572753906,195.63999938964844,202.64999389648438,195.79794311523438,4443900
2020-06-09,200.3699951171875,201.57000732421875,199.00999450683594,199.52000427246094,192.77378845214844,3728600
2020-06-10,199.1300048828125,199.55999755859375,195.6699981689453,195.8000030517578,189.1795654296875,3459900
2020-06-11,190.89999389648438,192.91000366210938,186.3300018310547,187.50999450683594,181.16986083984375,5796000
2020-06-12,191.6699981689453,191.6699981689453,185.4499969482422,189.1699981689453,182.7737579345703,4108600
2020-06-15,184.60000610351562,190.1199951171875,184.13999938964844,189.49000549316406,183.08291625976562,4499000
2020-06-16,192.0,193.5,187.50999450683594,190.32000732421875,183.88485717773438,5434800
2020-06-17,191.9199981689453,192.8800048828125,190.4199981689453,190.7899932861328,184.33895874023438,3154100
2020-06-18,190.00999450683594,190.74000549316406,187.88999938964844,189.49000549316406,183.08291625976562,3153300
2020-06-19,192.2899932861328,192.36000061035156,186.52999877929688,186.55999755859375,180.25196838378906,6267700
2020-06-22,186.0,187.77000427246094,184.88999938964844,187.4600067138672,181.12155151367188,3223200
2020-06-23,189.5500030517578,189.72999572753906,186.32000732421875,186.6199951171875,180.30996704101562,2951900
2020-06-24,184.9600067138672,185.7100067138672,181.33999633789062,184.2899932861328,178.05873107910156,4146600
2020-06-25,183.50999450683594,184.0800018310547,180.3300018310547,182.75999450683594,176.58047485351562,3145200
2020-06-26,182.3699951171875,182.80999755859375,178.8800048828125,179.74000549316406,173.66259765625,5107400
2020-06-29,180.57000732421875,182.8300018310547,179.1699981689453,182.8000030517578,176.61911010742188,2622200
2020-06-30,182.9199981689453,185.1999969482422,181.88999938964844,184.47000122070312,178.23265075683594,3163100
2020-07-01,184.9499969482422,186.44000244140625,183.72000122070312,184.66000366210938,178.4162139892578,2193800
2020-07-02,187.0,187.0,182.86000061035156,183.52000427246094,177.31475830078125,2690200
2020-07-06,186.0,188.72000122070312,184.13999938964844,188.5,182.1263885498047,3171500
2020-07-07,187.3699951171875,187.85000610351562,185.25,185.82000732421875,179.5370330810547,2399600
2020-07-08,185.5,187.22999572753906,184.75,185.85000610351562,179.5659942626953,2776400
2020-07-09,186.22000122070312,186.58999633789062,182.6199951171875,184.3300018310547,178.0973663330078,2333500
2020-07-10,183.77999877929688,185.44000244140625,183.00999450683594,184.8800048828125,178.6287841796875,2714100
2020-07-13,185.60000610351562,188.9499969482422,184.7100067138672,184.9199981689453,178.6674041748047,3221600
2020-07-14,185.08999633789062,190.83999633789062,184.72999572753906,190.72000122070312,184.27133178710938,4138600
2020-07-15,193.89999389648438,194.0,189.8800048828125,191.77000427246094,185.2858123779297,3735400
2020-07-16,191.1199951171875,192.75999450683594,190.14999389648438,190.9199981689453,184.46453857421875,2111100
2020-07-17,191.33999633789062,191.89999389648438,190.1300048828125,191.47999572753906,185.00563049316406,1972600
2020-07-20,190.89999389648438,192.77000427246094,190.3699951171875,191.61000061035156,185.1312255859375,2157100
2020-07-21,192.3300018310547,194.89999389648438,192.0,192.97999572753906,186.45489501953125,3505400
2020-07-22,193.2100067138672,199.64999389648438,193.0500030517578,198.6199951171875,191.90420532226562,3484400
2020-07-23,198.4600067138672,199.27000427246094,196.00999450683594,197.5500030517578,190.87039184570312,2702200
2020-07-24,196.88999938964844,198.91000366210938,195.72999572753906,198.72000122070312,192.00083923339844,2199900
2020-07-27,199.0399932861328,202.52000427246094,198.7100067138672,201.25,194.44528198242188,4541700
2020-07-28,198.60000610351562,199.88999938964844,195.5,196.24000549316406,189.6046905517578,6051000
2020-07-29,196.3000030517578,198.4600067138672,195.7100067138672,196.2100067138672,189.57568359375,3342900
2020-07-30,195.0,196.39999389648438,192.9199981689453,195.41000366210938,188.80274963378906,2705700
2020-07-31,194.14999389648438,194.67999267578125,191.63999938964844,194.27999877929688,187.71095275878906,3194700
2020-08-03,194.3300018310547,195.60000610351562,193.58999633789062,194.39999389648438,187.826904296875,3143500
2020-08-04,194.9499969482422,199.6999969482422,194.33999633789062,199.36000061035156,192.61917114257812,3699900
2020-08-05,200.0,200.5,197.91000366210938,199.25999450683594,192.52255249023438,2259600
2020-08-06,198.77999877929688,203.60000610351562,198.3699951171875,203.17999267578125,196.3100128173828,3158900
2020-08-07,203.36000061035156,205.16000366210938,203.2899932861328,204.60000610351562,197.68202209472656,2980000
2020-08-10,204.35000610351562,205.16000366210938,202.5399932861328,204.1199951171875,197.21824645996094,2783600
2020-08-11,205.0,207.4199981689453,204.25,205.0,198.0684814453125,2478400
2020-08-12,206.86000061035156,207.39999389648438,205.3800048828125,206.02000427246094,199.05397033691406,2167100
2020-08-13,205.9600067138672,207.25,205.35000610351562,206.49000549316406,199.50811767578125,1795000
2020-08-14,205.9499969482422,207.3300018310547,205.1999969482422,207.02999877929688,200.02984619140625,2060200
2020-08-17,206.94000244140625,209.5,206.85000610351562,208.6699981689453,201.61439514160156,2619000
2020-08-18,209.25999450683594,210.42999267578125,207.22999572753906,210.32000732421875,203.20860290527344,2921500
2020-08-19,210.22000122070312,211.1699981689453,208.63999938964844,209.50999450683594,202.4259796142578,2711100
2020-08-20,208.1199951171875,210.99000549316406,208.10000610351562,209.8800048828125,202.7834930419922,2084900
2020-08-21,209.9600067138672,212.19000244140625,209.25999450683594,211.57000732421875,204.4163360595703,3484800
2020-08-24,212.25999450683594,213.5,210.92999267578125,212.6199951171875,205.4308319091797,2463900
2020-08-25,213.9600067138672,214.19000244140625,212.22000122070312,212.64999389648438,205.45980834960938,2302400
2020-08-26,212.08999633789062,214.4199981689453,211.60000610351562,213.75999450683594,206.5322723388672,2316700
2020-08-27,214.33999633789062,216.10000610351562,212.10000610351562,212.19000244140625,205.015380859375,3226800
2020-08-28,212.82000732421875,216.7100067138672,211.77000427246094,214.91000366210938,207.64341735839844,3212500
2020-08-31,213.52000427246094,214.99000549316406,212.80999755859375,213.52000427246094,207.50735473632812,2900900
2020-09-01,210.83999633789062,213.61000061035156,210.5800018310547,212.69000244140625,206.70074462890625,2926700
2020-09-02,213.25,217.1300048828125,212.69000244140625,216.22999572753906,210.14102172851562,4092000
2020-09-03,218.11000061035156,218.11000061035156,211.89999389648438,213.8000030517578,207.7794647216797,3126700
2020-09-04,215.2899932861328,217.77999877929688,210.75999450683594,211.72999572753906,205.7677459716797,3828600
2020-09-08,211.17999267578125,216.3000030517578,211.05999755859375,213.5800018310547,207.56565856933594,4107600
2020-09-09,215.0,218.1699981689453,214.44000244140625,215.7100067138672,209.63568115234375,3213200
2020-09-10,215.72000122070312,219.47999572753906,215.72000122070312,217.24000549316406,211.12258911132812,3325600
2020-09-11,217.69000244140625,219.17999267578125,216.27999877929688,218.0,211.86122131347656,3616500
2020-09-14,219.72000122070312,222.58999633789062,219.33999633789062,220.55999755859375,214.34910583496094,2543800
2020-09-15,221.75999450683594,223.63999938964844,221.39999389648438,222.3699951171875,216.10812377929688,2640700
2020-09-16,222.1699981689453,226.72000122070312,221.3000030517578,224.80999755859375,218.47943115234375,3463700
2020-09-17,223.6999969482422,223.72999572753906,220.5,222.5800018310547,216.31222534179688,3376600
2020-09-18,221.6199951171875,223.57000732421875,220.1300048828125,220.27000427246094,214.0672607421875,3861400
2020-09-21,217.13999938964844,218.0500030517578,213.39999389648438,216.41000366210938,210.31597900390625,2831800
2020-09-22,216.42999267578125,216.9600067138672,214.5500030517578,216.41000366210938,210.31597900390625,2475600
2020-09-23,217.6699981689453,219.69000244140625,214.24000549316406,214.97000122070312,208.91651916503906,2777700
2020-09-24,214.75,218.41000366210938,213.58999633789062,216.1199951171875,210.03411865234375,1727000
2020-09-25,215.3000030517578,219.25,213.64999389648438,218.17999267578125,212.03611755371094,2196800
2020-09-28,220.0,221.97999572753906,219.02000427246094,220.25999450683594,214.0575408935547,2111700
2020-09-29,220.4199981689453,220.9600067138672,218.47999572753906,218.67999267578125,212.52203369140625,1731700
2020-09-30,218.8699951171875,222.1999969482422,218.41000366210938,219.49000549316406,213.30923461914062,3034100
2020-10-01,221.58999633789062,223.0,217.7899932861328,219.58999633789062,213.40640258789062,2443000
2020-10-02,217.50999450683594,223.35000610351562,217.10000610351562,222.6699981689453,216.3997039794922,3833100
2020-10-05,224.86000061035156,226.5,224.00999450683594,226.07000732421875,219.70394897460938,2913800
2020-10-06,226.8300018310547,228.66000366210938,223.60000610351562,224.08999633789062,217.77967834472656,2453600
2020-10-07,225.5800018310547,228.41000366210938,225.1300048828125,226.47999572753906,220.10238647460938,1972500
2020-10-08,226.08999633789062,227.0800018310547,224.2899932861328,225.8000030517578,219.44154357910156,3195800
2020-10-09,226.94000244140625,227.22000122070312,223.1199951171875,224.8300018310547,218.4988555908203,3237700
2020-10-12,224.80999755859375,226.50999450683594,223.1199951171875,226.11000061035156,219.74282836914062,2412400
2020-10-13,225.6999969482422,228.5800018310547,224.92999267578125,227.35000610351562,220.94789123535156,2098900
2020-10-14,228.41000366210938,229.47999572753906,227.35000610351562,227.6199951171875,221.21029663085938,1862600
2020-10-15,226.14999389648438,230.0,225.58999633789062,229.63999938964844,223.17340087890625,2177300
2020-10-16,229.77000427246094,231.91000366210938,229.14999389648438,229.3699951171875,222.91102600097656,2162800
2020-10-19,229.5500030517578,231.02000427246094,225.1699981689453,226.0,219.63592529296875,2009500
2020-10-20,226.74000549316406,230.0,226.42999267578125,227.4499969482422,221.04507446289062,1883200
2020-10-21,227.22999572753906,229.49000549316406,227.2100067138672,228.19000244140625,221.76422119140625,1518200
2020-10-22,227.75999450683594,229.39999389648438,226.8800048828125,229.14999389648438,222.69720458984375,1961300
2020-10-23,230.41000366210938,230.41000366210938,227.8000030517578,228.7100067138672,222.26959228515625,2278100
2020-10-26,226.77999877929688,227.25,220.97000122070312,224.27000427246094,217.95462036132812,2537800
2020-10-27,224.47000122070312,225.22999572753906,222.72000122070312,222.97000122070312,216.6912384033203,1801900
2020-10-28,218.38999938964844,220.58999633789062,214.4600067138672,214.69000244140625,208.6444091796875,3272900
2020-10-29,214.69000244140625,217.64999389648438,213.07000732421875,214.9499969482422,208.89706420898438,2477600
2020-10-30,213.60000610351562,215.22000122070312,209.91000366210938,213.0,207.0019989013672,3450900
2020-11-02,215.8800048828125,216.32000732421875,210.7899932861328,212.55999755859375,206.5743865966797,2983200
2020-11-03,215.58999633789062,218.10000610351562,213.9499969482422,216.8000030517578,210.69497680664062,2615000
2020-11-04,215.0,219.47000122070312,213.3000030517578,214.8699951171875,208.81932067871094,3360800
2020-11-05,216.07000732421875,218.1999969482422,214.67999267578125,216.30999755859375,210.21881103515625,3622000
2020-11-06,216.0,217.88999938964844,214.25,216.55999755859375,210.4617462158203,3916100
2020-11-09,226.7899932861328,227.85000610351562,207.1699981689453,213.22000122070312,207.21578979492188,7981200
2020-11-10,215.75,215.99000549316406,211.33999633789062,213.32000732421875,207.31298828125,4255600
2020-11-11,214.80999755859375,219.25,214.3000030517578,218.02000427246094,211.880615234375,4126900
2020-11-12,217.55999755859375,217.82000732421875,210.8800048828125,213.07000732421875,207.0700225830078,4253200
2020-11-13,213.75999450683594,214.38999938964844,212.33999633789062,213.27999877929688,207.27410888671875,3072100
2020-11-16,215.5,216.75,213.6300048828125,216.72999572753906,210.626953125,3702100
2020-11-17,215.60000610351562,217.38999938964844,214.02000427246094,216.00999450683594,209.92723083496094,2443100
2020-11-18,216.10000610351562,217.83999633789062,215.41000366210938,215.52000427246094,209.45103454589844,3095200
2020-11-19,214.83999633789062,215.47999572753906,213.3300018310547,215.11000061035156,209.0525665283203,2840500
2020-11-20,214.38999938964844,215.22000122070312,213.6300048828125,214.08999633789062,208.06129455566406,3932600
2020-11-23,215.13999938964844,217.60000610351562,214.64999389648438,217.0,210.8893585205078,3010300
2020-11-24,219.00999450683594,221.25,218.25,219.7100067138672,213.52304077148438,3870900
2020-11-25,219.97999572753906,220.58999633789062,217.9199981689453,219.33999633789062,213.16348266601562,1889200
2020-11-27,219.02000427246094,220.39999389648438,217.66000366210938,218.3300018310547,212.18190002441406,1394400
2020-11-30,216.4600067138672,217.57000732421875,214.42999267578125,217.44000244140625,212.5729522705078,3413600
2020-12-01,218.8800048828125,218.92999267578125,215.52999877929688,216.13999938964844,211.30203247070312,4224800
2020-12-02,214.0,214.39999389648438,209.1300048828125,210.86000061035156,206.14024353027344,6223700
2020-12-03,210.94000244140625,213.22999572753906,210.55999755859375,211.50999450683594,206.7756805419922,3732500
2020-12-04,211.60000610351562,213.3800048828125,210.10000610351562,210.74000549316406,206.02293395996094,3151100
2020-12-07,208.52999877929688,209.11000061035156,206.19000244140625,208.88999938964844,204.21432495117188,3826000
2020-12-08,206.5500030517578,209.10000610351562,206.41000366210938,208.38999938964844,203.72552490234375,2709400
2020-12-09,209.49000549316406,209.52999877929688,207.3300018310547,208.69000244140625,204.018798828125,3010900
2020-12-10,208.5,208.75999450683594,207.07000732421875,208.0399932861328,203.3833465576172,2956400
2020-12-11,207.47000122070312,208.94000244140625,206.72999572753906,207.75999450683594,203.109619140625,2770800
2020-12-14,210.72999572753906,214.74000549316406,210.2100067138672,211.9199981689453,207.17649841308594,4745000
2020-12-15,213.22000122070312,216.2100067138672,212.74000549316406,214.86000061035156,210.0507049560547,3798200
2020-12-16,214.8800048828125,217.50999450683594,213.66000366210938,213.8000030517578,209.01441955566406,2682000
2020-12-17,215.38999938964844,215.7899932861328,213.52999877929688,214.25,209.454345703125,2558800
2020-12-18,215.14999389648438,216.85000610351562,213.82000732421875,215.0800018310547,210.26577758789062,7929100
2020-12-21,210.6199951171875,212.5500030517578,208.00999450683594,211.6699981689453,206.93211364746094,4342500
2020-12-22,211.1999969482422,212.91000366210938,210.3699951171875,211.9199981689453,207.17649841308594,2772800
2020-12-23,212.3000030517578,213.42999267578125,211.7899932861328,212.02000427246094,207.27426147460938,1658800
2020-12-24,212.1199951171875,212.74000549316406,211.13999938964844,211.38999938964844,206.6583709716797,1047700
2020-12-28,212.99000549316406,214.8800048828125,212.19000244140625,214.02000427246094,209.2294921875,2550100
2020-12-29,214.63999938964844,215.77999877929688,212.4499969482422,212.7100067138672,207.94882202148438,1665700
2020-12-30,212.9600067138672,213.36000061035156,211.27999877929688,211.55999755859375,206.82455444335938,1855000
2020-12-31,211.25,214.92999267578125,210.77999877929688,214.5800018310547,209.77696228027344,2610900
2021-01-04,214.49000549316406,214.72000122070312,208.22000122070312,210.22000122070312,205.5145721435547,4055400
2021-01-05,210.17999267578125,211.9499969482422,209.6199951171875,211.47999572753906,206.746337890625,2576100
2021-01-06,211.3000030517578,211.7100067138672,209.02999877929688,211.0,206.277099609375,3083400
2021-01-07,213.22000122070312,213.22000122070312,210.55999755859375,211.97999572753906,207.23516845703125,3142000
2021-01-08,212.89999389648438,216.1199951171875,212.22999572753906,215.8699951171875,211.0380859375,2639100
2021-01-11,215.08999633789062,216.1199951171875,213.1199951171875,214.22999572753906,209.43479919433594,2545400
2021-01-12,213.69000244140625,214.3300018310547,210.94000244140625,211.60000610351562,206.8636932373047,2952000
2021-01-13,210.91000366210938,213.1300048828125,210.89999389648438,212.08999633789062,207.34268188476562,2069800
2021-01-14,212.10000610351562,212.6699981689453,208.0,208.5,203.8330535888672,3666700
2021-01-15,207.97000122070312,210.6999969482422,207.4199981689453,209.91000366210938,205.2115020751953,3593700
2021-01-19,210.67999267578125,211.0,207.8800048828125,209.08999633789062,204.4098358154297,3331600
2021-01-20,210.14999389648438,214.41000366210938,209.6300048828125,213.6300048828125,208.84823608398438,4077700
2021-01-21,214.05999755859375,215.9600067138672,213.32000732421875,213.52999877929688,208.75047302246094,2674900
2021-01-22,212.50999450683594,214.13999938964844,211.1699981689453,213.3800048828125,208.6038360595703,2196400
2021-01-25,212.22000122070312,214.0500030517578,210.55999755859375,213.33999633789062,208.56472778320312,2615300
2021-01-26,212.50999450683594,215.50999450683594,212.1699981689453,215.3800048828125,210.55905151367188,2907800
2021-01-27,212.38999938964844,213.14999389648438,207.0,207.0,202.36663818359375,5464000
2021-01-28,208.6300048828125,210.36000061035156,205.1300048828125,206.82000732421875,202.190673828125,5401600
2021-01-29,205.11000061035156,209.39999389648438,203.11000061035156,207.83999633789062,203.1878204345703,5203300
2021-02-01,208.47999572753906,209.69000244140625,206.60000610351562,207.92999267578125,203.2758026123047,2812500
2021-02-02,208.08999633789062,212.6300048828125,207.64999389648438,209.75999450683594,205.06483459472656,2786000
2021-02-03,208.35000610351562,209.99000549316406,207.92999267578125,208.7100067138672,204.03834533691406,3020700
2021-02-04,210.0,212.11000061035156,208.6699981689453,211.02999877929688,206.30642700195312,2777500
2021-02-05,212.58999633789062,214.17999267578125,212.00999450683594,212.5800018310547,207.8217315673828,2600200
2021-02-08,212.52999877929688,212.99000549316406,209.9600067138672,211.5800018310547,206.84413146972656,2696200
2021-02-09,212.07000732421875,216.17999267578125,211.77000427246094,215.97999572753906,211.14561462402344,3047300
2021-02-10,216.8800048828125,217.30999755859375,213.80999755859375,214.39999389648438,209.60098266601562,3161600
2021-02-11,214.5399932861328,214.8000030517578,212.39999389648438,214.27000427246094,209.47389221191406,2583600
2021-02-12,214.0,214.6999969482422,212.99000549316406,213.89999389648438,209.1121826171875,2781200
2021-02-16,214.3699951171875,216.94000244140625,213.8300018310547,215.02999877929688,210.21688842773438,2892900
2021-02-17,213.9600067138672,214.88999938964844,212.6300048828125,213.4499969482422,208.6722412109375,3280000
2021-02-18,213.2899932861328,215.86000061035156,212.64999389648438,215.42999267578125,210.60792541503906,2191000
2021-02-19,215.2899932861328,215.72999572753906,211.97000122070312,212.24000549316406,207.48934936523438,3181600
2021-02-22,211.5,213.0,209.69000244140625,212.05999755859375,207.3133544921875,2910800
2021-02-23,214.5,215.6999969482422,210.42999267578125,211.32000732421875,206.58995056152344,3243000
2021-02-24,210.83999633789062,214.10000610351562,210.4199981689453,213.27000427246094,208.49630737304688,2887100
2021-02-25,212.6999969482422,212.9199981689453,209.74000549316406,210.9499969482422,206.22821044921875,3131400
2021-02-26,210.75,211.63999938964844,206.13999938964844,206.13999938964844,202.76583862304688,5334000
2021-03-01,207.35000610351562,210.3800048828125,207.35000610351562,208.25,204.84130859375,2827500
2021-03-02,208.0,209.89999389648438,206.19000244140625,208.6699981689453,205.25442504882812,3016600
2021-03-03,207.52000427246094,208.99000549316406,205.61000061035156,205.82000732421875,202.45108032226562,3488600
2021-03-04,206.16000366210938,207.49000549316406,202.72999572753906,204.83999633789062,201.4871063232422,3926200
2021-03-05,205.75,208.22999572753906,202.9600067138672,207.3699951171875,203.97569274902344,3608100
2021-03-08,207.6999969482422,210.58999633789062,207.13999938964844,209.11000061035156,205.6872100830078,3157100
2021-03-09,210.6300048828125,211.1999969482422,208.27999877929688,208.5500030517578,205.13638305664062,3646700
2021-03-10,208.72000122070312,213.6300048828125,208.24000549316406,213.30999755859375,209.8184814453125,3447200
2021-03-11,214.6999969482422,215.22999572753906,211.49000549316406,211.57000732421875,208.10694885253906,3618000
2021-03-12,212.0399932861328,214.24000549316406,211.4199981689453,212.33999633789062,208.86434936523438,2818200
2021-03-15,213.64999389648438,220.5500030517578,213.5,220.4600067138672,216.85145568847656,5479700
2021-03-16,219.5800018310547,221.3000030517578,217.16000366210938,219.86000061035156,216.26126098632812,3583400
2021-03-17,224.55999755859375,224.89999389648438,220.00999450683594,224.11000061035156,220.44168090820312,5240600
2021-03-18,223.67999267578125,225.35000610351562,221.41000366210938,222.89999389648438,219.25149536132812,3254600
2021-03-19,222.75999450683594,225.17999267578125,221.0,222.44000244140625,218.7990264892578,7719400
2021-03-22,223.38999938964844,226.91000366210938,222.64999389648438,225.07000732421875,221.38597106933594,4220700
2021-03-23,223.9600067138672,226.39999389648438,223.75,224.3699951171875,220.6974334716797,2794000
2021-03-24,225.32000732421875,227.02000427246094,224.0399932861328,224.0500030517578,220.3826904296875,2442500
2021-03-25,225.14999389648438,225.32000732421875,222.44000244140625,224.1999969482422,220.53021240234375,3249600
